1,1,0,1,"","",2024-08-24 22:29:17,2024-08-24 22:29:17,0.00,0.00,0.00,0,"","",1,,0.00
2,2,0,5,"","",2024-08-24 22:29:17,2024-08-24 22:29:17,0.00,0.00,0.00,0,"","",1,,0.00
3,3,0,6,"","",2024-08-24 22:29:17,2024-08-24 22:29:17,0.00,0.00,0.00,0,"","",1,,0.00
4,4,0,7,"","",2024-08-24 22:29:17,2024-08-24 22:29:17,0.00,0.00,0.00,0,"","",1,,0.00
5,5,0,8,"","",2024-08-24 22:29:17,2024-08-24 22:29:17,0.00,0.00,0.00,0,"","",1,,0.00
6,6,1,9,配件1,"",2024-08-25 15:31:08,2024-08-25 15:31:08,0.00,0.00,0.00,0,"","",1,,0.00
7,7,1,9,配件1,"",2024-08-25 15:31:08,2024-08-25 15:31:08,0.00,0.00,0.00,0,"","",1,,0.00
8,8,1,10,配件1,"",2024-08-25 16:09:17,2024-08-25 16:09:17,0.00,0.00,0.00,0,"","",1,,0.00
9,9,1,10,配件1,"",2024-08-25 16:09:17,2024-08-25 16:09:17,0.00,0.00,0.00,0,"","",1,,0.00
10,10,2,11,轮胎,"{""id"":2,""name"":""轮胎"",""part_number"":""GT1213243254"",""specification"":"""",""applicable_car_model"":"""",""part_type_id"":1,""part_brand"":"""",""measurement"":"""",""price"":""300"",""sale_status"":1,""created_at"":""2024-08-26T14:11:30+08:00"",""updated_at"":""2024-08-26T14:11:30+08:00""}",2024-08-26 14:12:00,2024-08-26 14:12:00,0.00,300.00,300.00,10,"","",1,"",0.00
11,11,1,11,配件1,"{""id"":1,""name"":""配件1"",""part_number"":""xxx000"",""specification"":"""",""applicable_car_model"":"""",""part_type_id"":1,""part_brand"":"""",""measurement"":"""",""price"":""100"",""sale_status"":1,""created_at"":""2024-08-24T22:29:17+08:00"",""updated_at"":""2024-08-24T22:29:17+08:00""}",2024-08-26 14:12:00,2024-08-26 14:12:00,0.00,100.00,100.00,10,"","",1,"",0.00
12,12,1,12,配件1,"{""id"":1,""name"":""配件1"",""part_number"":""xxx000"",""specification"":"""",""applicable_car_model"":"""",""part_type_id"":1,""part_brand"":"""",""measurement"":"""",""price"":""100"",""sale_status"":1,""created_at"":""2024-08-24T22:29:17+08:00"",""updated_at"":""2024-08-24T22:29:17+08:00""}",2024-08-26 14:49:19,2024-08-26 14:49:19,0.00,100.00,100.00,10,"","",1,"",0.00
