1697,1697,2939,47,Urban Luxury
1698,1698,637,47,凯迪拉克BLS
1699,1699,3169,47,Seville
1700,1700,2036,47,凯迪拉克SLS(海外)
1701,1701,402,47,凯迪拉克STS
1702,1702,3421,47,Brougham
1703,1703,238,47,DeVille
1704,1704,3355,47,弗雷特伍德
1705,1705,49,47,凯迪拉克SRX
1706,1706,2804,47,Converj
1707,1707,426,47,凯迪拉克XLR
1708,1708,911,109,X-BOW
1709,1709,566,9,铂锐
1710,1710,487,9,克莱斯勒300C
1711,1711,227,9,大捷龙
1712,1712,342,9,克莱斯勒300C(进口)
1713,1713,2207,9,大捷龙(进口)
1714,1714,4604,9,大捷龙PHEV(进口)
1715,1715,2224,9,克莱斯勒200
1716,1716,4002,9,Pacifica
1717,1717,4284,9,Portal
1718,1718,2231,9,Town and Country
1719,1719,2643,9,克莱斯勒700C
1720,1720,380,9,PT 漫步者
1721,1721,735,9,Sebring
1722,1722,734,9,克莱斯勒200C
1723,1723,1011,9,Aspen
1724,1724,222,9,交叉火力
1725,1725,977,9,猎兽
1726,1726,3051,9,克莱斯勒300C SRT
1727,1727,4482,199,卡威W1新能源
1728,1728,4563,199,路易斯
1729,1729,3360,199,卡威K1
1730,1730,4172,199,卡威K150
1731,1731,4557,199,卡威K150GT
1732,1732,3511,199,卡威W1
1733,1733,4622,199,卡威E20
1734,1734,3409,199,卡威SUV
1735,1735,4621,199,卡威E10
1736,1736,4039,101,开瑞K60
1737,1737,3384,101,开瑞K50
1738,1738,2476,101,优优
1739,1739,3017,101,优优2代
1740,1740,2496,101,优劲
1741,1741,4478,101,开瑞K50EV
1742,1742,4477,101,优优EV
1743,1743,4504,101,开瑞X70
1744,1744,517,101,优翼
1745,1745,2489,101,优派
1746,1746,2492,101,优胜
1747,1747,2493,101,优胜2代
1748,1748,2484,101,优雅
1749,1749,3156,101,优雅2代
1750,1750,3854,101,杰虎
1751,1751,3586,214,凯翼C3
1752,1752,3581,214,凯翼C3R
1753,1753,4474,214,凯翼E3
1754,1754,3983,214,凯翼X3
1755,1755,3971,214,凯翼V3
1756,1756,4095,214,凯翼X5
1757,1757,4254,214,凯翼C3R EV
1758,1758,3686,214,凯翼CX3
1759,1759,3580,214,凯翼i-CX
1760,1760,4282,214,凯翼X7
1761,1761,3835,219,全球鹰K10
1762,1762,3836,219,全球鹰K11
1763,1763,4161,219,全球鹰K12
1764,1764,4160,219,全球鹰K17
1765,1765,4748,219,全球鹰EX3
1766,1766,2068,100,Agera
1767,1767,3377,100,One:1
1768,1768,3741,100,Regera
1769,1769,730,100,科尼赛克CCR
1770,1770,731,100,科尼赛克CCX
1771,1771,732,100,科尼赛克CCXR
1772,1772,2612,156,卡尔森 C25
1773,1773,2611,156,卡尔森 S级
1774,1774,2610,156,卡尔森 GL级
1775,1775,3299,191,开利
1776,1776,2419,139,战盾
1777,1777,2063,52,雷克萨斯CT
1778,1778,201,52,雷克萨斯IS
1779,1779,403,52,雷克萨斯ES
1780,1780,261,52,雷克萨斯GS
1781,1781,341,52,雷克萨斯LS
1782,1782,3442,52,雷克萨斯NX
1783,1783,112,52,雷克萨斯GX
1784,1784,3934,52,雷克萨斯RX
1785,1785,352,52,雷克萨斯LX
1786,1786,2623,52,雷克萨斯LC
1787,1787,3758,52,雷克萨斯RC
1788,1788,3737,52,雷克萨斯LF-SA
1789,1789,4593,52,LS概念车
1790,1790,3944,52,雷克萨斯LF-FC
1791,1791,4197,52,雷克萨斯UX
1792,1792,4644,52,雷克萨斯LF-1 Limitless
1793,1793,3658,52,雷克萨斯LF-C2
1794,1794,915,52,雷克萨斯LF-Ch
1795,1795,720,52,雷克萨斯HS
1796,1796,2307,52,雷克萨斯LF-Gh
1797,1797,698,52,雷克萨斯LF-Xh
1798,1798,3203,52,雷克萨斯LF-NX
1799,1799,351,52,雷克萨斯RX经典
1800,1800,2900,52,雷克萨斯LF-CC
1801,1801,332,52,雷克萨斯SC
1802,1802,3238,52,雷克萨斯RC F
1803,1803,3756,52,雷克萨斯IS F
1804,1804,3755,52,雷克萨斯GS F
1805,1805,697,52,雷克萨斯LFA
1806,1806,3871,49,发现神行
1807,1807,3521,49,揽胜极光
1808,1808,754,49,揽胜极光(进口)
1809,1809,4316,49,揽胜星脉
1810,1810,802,49,发现
1811,1811,850,49,揽胜运动版
1812,1812,69,49,揽胜
1813,1813,4579,49,揽胜新能源
1814,1814,4569,49,揽胜运动版新能源
1815,1815,2410,49,路虎DC100
1816,1816,3565,49,发现神行(进口)
1817,1817,256,49,卫士
1818,1818,3435,49,发现 Vision
1819,1819,77,49,神行者2
1820,1820,3174,49,Series I
1821,1821,3177,49,神行者
1822,1822,793,51,林肯MKZ
1823,1823,3731,51,林肯大陆
1824,1824,2991,51,林肯MKC
1825,1825,758,51,林肯MKX
1826,1826,95,51,领航员
1827,1827,4749,51,飞行家
1828,1828,4635,51,航海家
1829,1829,794,51,林肯MKT
1830,1830,870,51,林肯C
1831,1831,869,51,林肯MKS
1832,1832,4014,51,Model L
1833,1833,103,51,城市
1834,1834,75,53,北斗星
1835,1835,3216,53,北斗星X5
1836,1836,3112,53,利亚纳A6
1837,1837,4020,53,吉姆尼
1838,1838,2049,53,派喜
1839,1839,432,53,利亚纳
1840,1840,2534,53,浪迪
1841,1841,872,53,奥拓
1842,1842,362,53,雨燕
1843,1843,3528,53,启悦
1844,1844,529,53,天语 SX4
1845,1845,3858,53,维特拉
1846,1846,4435,53,骁途
1847,1847,3288,53,Authentics
1848,1848,94,53,羚羊
1849,1849,2242,53,天语 尚悦
1850,1850,3185,53,锋驭
1851,1851,508,53,吉姆尼(进口)
1852,1852,3926,53,英格尼斯
1853,1853,500,53,超级维特拉
1854,1854,3281,53,A:Wind
1855,1855,3358,53,CELERIO
1856,1856,3927,53,MIGHTY DECK
1857,1857,3012,53,SOLIO
1858,1858,4598,53,Spacia
1859,1859,2983,53,Wagon R
1860,1860,674,53,奥拓(海外)
1861,1861,2708,53,铃木G70
1862,1862,707,53,Splash(海外)
1863,1863,3744,53,铃木iK-2
1864,1864,2176,53,速翼特
1865,1865,3476,53,ALIVIO(海外)
1866,1866,3047,53,Authentics(海外)
1867,1867,3888,53,Baleno
1868,1868,3592,53,Ciaz
1869,1869,3260,53,Crosshiker
1870,1870,4561,53,e-Survivor
1871,1871,3584,53,VITARA(海外)
1872,1872,4036,53,锋驭(海外)
1873,1873,3745,53,铃木iM-4
1874,1874,3212,53,铃木iV-4
1875,1875,4559,53,铃木XBEE
1876,1876,4528,53,维特拉(海外)
1877,1877,2905,53,S-CROSS
1878,1878,3929,53,Air Triser
1879,1879,2225,53,铃木SX4(海外)
1880,1880,892,53,凯泽西
1881,1881,2022,53,铃木XL7
1882,1882,265,54,幻影
1883,1883,836,54,古思特
1884,1884,3015,54,魅影
1885,1885,3838,54,曜影
1886,1886,4153,54,VISION Next100
1887,1887,3728,54,劳斯莱斯20/25 HP
1888,1888,3778,54,库里南
1889,1889,4467,54,慧影
1890,1890,4636,54,Silver Cloud
1891,1891,3724,54,Silver Shadow
1892,1892,4098,10,科雷傲
1893,1893,3870,10,科雷嘉
1894,1894,908,10,风朗
1895,1895,2268,10,卡缤
1896,1896,2029,10,Espace
1897,1897,887,10,Twingo
1898,1898,3147,10,Twin-Run
1899,1899,3057,10,Twin-Z
1900,1900,3077,10,Twizy
1901,1901,3834,10,雷诺XBA
1902,1902,784,10,Clio
1903,1903,886,10,Symbol
1904,1904,3297,10,雷诺Logan
1905,1905,2706,10,雷诺ZOE
1906,1906,3612,10,Eolab
1907,1907,4718,10,EZ-GO
1908,1908,3368,10,Kwid
1909,1909,3865,10,Sandero
1910,1910,4548,10,SYMBIOZ
1911,1911,196,10,梅甘娜
1912,1912,2765,10,塔利斯曼
1913,1913,3222,10,Duster Detour
1914,1914,4249,10,Duster Extreme Concept
1915,1915,686,10,科雷傲(进口)
1916,1916,3717,10,科雷嘉(海外)
1917,1917,4216,10,雷诺Duster
1918,1918,3211,10,Initiale
1919,1919,3659,10,Kangoo
1920,1920,2285,10,R-Space
1921,1921,3892,10,Trafic
1922,1922,199,10,风景
1923,1923,2830,10,Alpine A110
1924,1924,3856,10,Alpine Celebration
1925,1925,4032,10,Alpine Vision
1926,1926,3719,10,Alpine Vision Gran Turismo
1927,1927,3940,10,Coupe Corbusier
1928,1928,4210,10,TREZOR
1929,1929,3905,10,Alaskan
1930,1930,3645,10,Duster Oroch
1931,1931,885,10,Kangoo be bop
1932,1932,188,10,拉古那
1933,1933,2184,10,纬度
1934,1934,257,10,威赛帝
1935,1935,2189,10,DeZir
1936,1936,2052,10,Wind
1937,1937,2775,48,Urus
1938,1938,3277,48,Huracan
1939,1939,2277,48,Aventador
1940,1940,3623,48,Asterion
1941,1941,4033,48,Centenario
1942,1942,3760,48,Diablo
1943,1943,3137,48,Egoista
1944,1944,4603,48,Terzo Millennio
1945,1945,3020,48,Veneno
1946,1946,3517,48,兰博基尼 5-95
1947,1947,2655,48,兰博基尼LM002
1948,1948,739,48,Estoque
1949,1949,354,48,Gallardo
1950,1950,174,48,Murcielago
1951,1951,727,48,Reventon
1952,1952,2215,48,Sesto Elemento
1953,1953,4111,78,猎豹CS9
1954,1954,4428,78,猎豹CS9新能源
1955,1955,3472,78,猎豹CS10
1956,1956,961,78,黑金刚
1957,1957,3150,78,猎豹Q6
1958,1958,4126,78,猎豹CT7
1959,1959,706,78,飞腾
1960,1960,4112,78,猎豹C5-EV
1961,1961,4804,78,猎豹CS3 BEV
1962,1962,4682,78,迈途
1963,1963,845,78,欧酷曼
1964,1964,815,78,猎豹CS7
1965,1965,3124,78,飞腾C5
1966,1966,962,78,猎豹6481
1967,1967,569,78,猎豹CS6
1968,1968,568,78,骐菱
1969,1969,2520,78,飞铃
1970,1970,2521,78,飞扬
1971,1971,3034,78,猎豹CT5
1972,1972,4221,279,领克01
1973,1973,4402,279,领克03
1974,1974,4225,279,LYNK概念车
1975,1975,4224,279,01概念车
1976,1976,4840,279,领克01新能源
1977,1977,4616,279,领克02
1978,1978,4302,88,陆风X2
1979,1979,2883,88,陆风X5
1980,1980,3413,88,陆风X7
1981,1981,833,88,陆风X8
1982,1982,4233,88,陆风逍遥
1983,1983,571,88,风华
1984,1984,501,88,陆风X6
1985,1985,635,88,陆风X9
1986,1986,468,88,风尚
1987,1987,3864,241,RALLY FIGHTER
1988,1988,4332,80,力帆330EV
1989,1989,4329,80,力帆620EV
1990,1990,3326,80,力帆820
1991,1991,3220,80,力帆X50
1992,1992,2134,80,力帆X60
1993,1993,3987,80,迈威
1994,1994,3759,80,力帆X80
1995,1995,4194,80,轩朗
1996,1996,2503,80,丰顺
1997,1997,2800,80,福顺
1998,1998,3631,80,乐途
1999,1999,2502,80,兴顺
2000,2000,3228,80,力帆T11
2001,2001,3229,80,力帆T21
2002,2002,4124,80,力帆650
2003,2003,4773,80,力帆650EV
2004,2004,3798,80,力帆X40
2005,2005,4454,80,力帆X70
2006,2006,3797,80,力帆X70概念车
2007,2007,597,80,力帆320
2008,2008,3082,80,力帆330
2009,2009,2957,80,力帆530
2010,2010,443,80,力帆520
2011,2011,596,80,力帆620
2012,2012,3083,80,力帆630
2013,2013,2312,80,力帆720
2014,2014,583,89,竞速
2015,2015,691,89,竞悦
2016,2016,928,89,莲花L3
2017,2017,2125,89,莲花L5
2018,2018,2782,89,莲花L6
2019,2019,2802,89,莲花T5
2020,2020,2344,89,莲花Europa
2021,2021,3590,215,雷丁E60
2022,2022,4843,124,理念纯电动CONCEPT
2023,2023,2248,124,理念S1
2024,2024,272,50,Elise
2025,2025,681,50,Evora
2026,2026,891,50,Exige
2027,2027,3867,50,3-Eleven
2028,2028,2221,50,Elan
2029,2029,2223,50,Elite
2030,2030,330,50,Esprit
2031,2031,2222,50,Eterne
2032,2032,2620,50,Europa
2033,2033,2621,50,Excel
2034,2034,2102,118,Lorinser S级
2035,2035,4600,118,Lorinser GS500
2036,2036,4509,204,威途X35
2037,2037,4121,265,LeSEE
2038,2038,4694,320,LEVC TX
2039,2039,4273,285,Lucid Air
2040,2040,3900,244,Vesta
2041,2041,4188,244,XCODE
2042,2042,3950,244,XRAY
2043,2043,4501,244,泥瓦
2044,2044,4720,323,Lagonda Vision Concept
2045,2045,2271,121,Ypsilon
2046,2046,2430,121,Flavia
2047,2047,2240,121,蓝旗亚Delta
2048,2048,2509,121,Thema
2049,2049,2239,121,Stratos
2050,2050,3105,183,朗世
2051,2051,4442,183,RF-EA2
2052,2052,4068,261,雷诺三星SM6
2053,2053,4148,261,雷诺三星QM6
2054,2054,4677,318,LP-S01
2055,2055,3666,225,领志i1
2056,2056,4667,316,天王星
2057,2057,4726,316,Venere
2058,2058,3294,58,马自达3 Axela昂克赛拉
2059,2059,2987,58,马自达CX-5
2060,2060,433,58,马自达2
2061,2061,641,58,马自达2劲翔
2062,2062,363,58,马自达3
2063,2063,2418,58,马自达3星骋
2064,2064,3154,58,阿特兹
2065,2065,3968,58,马自达CX-4
2066,2066,22,58,马自达6
2067,2067,655,58,睿翼
2068,2068,3066,58,马自达CX-7
2069,2069,2118,58,马自达8
2070,2070,3538,58,马自达CX-3
2071,2071,672,58,马自达MX-5
2072,2072,3394,58,Hazumi
2073,2073,946,58,马自达2(海外)
2074,2074,4591,58,魁
2075,2075,584,58,马自达3(进口)
2076,2076,3096,58,ATENZA
2077,2077,2518,58,Takeri
2078,2078,728,58,马自达6(进口)
2079,2079,3887,58,KOERU越
2080,2080,2284,58,Minagi
2081,2081,2391,58,马自达CX-5(进口)
2082,2082,4452,58,马自达CX-8
2083,2083,1005,58,马自达CX-9
2084,2084,4590,58,VISION COUPE
2085,2085,3694,58,马自达LM55
2086,2086,3942,58,马自达RX-VISION
2087,2087,3850,58,马自达BT-50
2088,2088,2933,58,Kiyora
2089,2089,4071,58,Millenia
2090,2090,2202,58,Shinari
2091,2091,658,58,马自达CX-7(进口)
2092,2092,578,58,马自达5
2093,2093,304,58,马自达8(进口)
2094,2094,2934,58,Ryuga
2095,2095,2647,58,马自达RX-7
2096,2096,295,58,马自达RX-8
2097,2097,2147,20,名爵3
2098,2098,555,20,名爵3SW
2099,2099,835,20,名爵6
2100,2100,4605,20,名爵6新能源
2101,2101,3547,20,锐行
2102,2102,4247,20,名爵ZS
2103,2103,3065,20,锐腾
2104,2104,2758,20,ICON
2105,2105,3815,20,名爵iGS
2106,2106,4816,20,名爵X-motion
2107,2107,4395,20,名爵E-motion
2108,2108,532,20,名爵5
2109,2109,531,20,名爵7
2110,2110,533,20,名爵TF
2111,2111,3060,57,Ghibli
2112,2112,289,57,总裁
2113,2113,2428,57,Levante
2114,2114,551,57,GranTurismo
2115,2115,903,57,GranCabrio
2116,2116,3402,57,Alfieri
2117,2117,322,57,Coupe
2118,2118,3842,57,Mostro
2119,2119,974,57,GranSport
2120,2120,2709,57,玛莎拉蒂MC12
2121,2121,191,57,玛莎拉蒂Spyder
2122,2122,2902,129,迈凯伦P1
2123,2123,3809,129,迈凯伦540C
2124,2124,4040,129,迈凯伦570GT
2125,2125,3767,129,迈凯伦570S
2126,2126,4366,129,迈凯伦720S
2127,2127,3620,129,迈凯伦625C
2128,2128,3382,129,迈凯伦650S
2129,2129,3733,129,迈凯伦675LT
2130,2130,3247,129,迈凯伦500S
2131,2131,4564,129,迈凯伦BP23
2132,2132,3527,129,迈凯伦P15
2133,2133,2872,129,迈凯伦X-1
2134,2134,4650,129,迈凯伦塞纳
2135,2135,2293,129,迈凯伦12C
2136,2136,3024,129,迈凯伦F1
2137,2137,209,56,MINI
2138,2138,749,56,MINI CLUBMAN
2139,2139,750,56,MINI COUNTRYMAN
2140,2140,2276,56,MINI ROCKETMAN
2141,2141,2676,56,MINI CLUBVAN
2142,2142,4529,56,MINI Electric
2143,2143,3172,56,MINI VISION
2144,2144,4152,56,MINI VISION Next100
2145,2145,3516,56,MINI Superleggera Vision
2146,2146,930,56,MINI ROADSTER
2147,2147,3042,56,MINI VAN
2148,2148,2007,56,MINI BEACHCOMBER
2149,2149,2241,56,MINI PACEMAN
2150,2150,904,56,MINI COUPE
2151,2151,3178,56,MINI JCW
2152,2152,3179,56,MINI JCW CLUBMAN
2153,2153,3181,56,MINI JCW COUNTRYMAN
2154,2154,3182,56,MINI JCW PACEMAN
2155,2155,3180,56,MINI JCW COUPE
2156,2156,4049,168,摩根EV3
2157,2157,3491,168,3 Wheeler
2158,2158,3153,168,摩根4-4
2159,2159,2835,168,摩根Aero
2160,2160,3736,168,摩根Aero 8
2161,2161,3152,168,摩根Plus 4
2162,2162,2836,168,摩根Plus 8
2163,2163,3151,168,摩根Roadster
2164,2164,389,55,迈巴赫
2165,2165,3738,229,MILA Plus
2166,2166,4010,250,KUV 100
2167,2167,4145,268,Evantra Millecavalli
2168,2168,2988,130,纳5
2169,2169,3939,130,锐3
2170,2170,4497,130,U5 SUV
2171,2171,3293,130,优6 SUV
2172,2172,2295,130,大7 SUV
2173,2173,3040,130,大7 MPV
2174,2174,2296,130,MASTER CEO
2175,2175,4649,130,U5 EV
2176,2176,2320,130,neora
2177,2177,2609,130,S5 TURBO
2178,2178,4540,130,裕隆汽车U5
2179,2179,3242,130,U6 TURBO
2180,2180,2303,130,U7 TURBO
2181,2181,3432,213,开沃D11
2182,2182,4323,228,QUANT 48Volt
2183,2183,3725,228,QUANT F
2184,2184,3746,228,Quantino
2185,2185,4470,295,NEVS 9-3
2186,2186,4471,295,NEVS 9-3X
2187,2187,2377,136,Noble M600
2188,2188,2374,136,Noble M12
2189,2189,2375,136,Noble M14
2190,2190,2376,136,Noble M15
2191,2191,4381,60,讴歌TLX-L
2192,2192,4096,60,讴歌CDX
2193,2193,4820,60,讴歌RDX
2194,2194,524,60,讴歌MDX
2195,2195,806,60,讴歌ZDX
2196,2196,2641,60,讴歌NSX
2197,2197,888,60,讴歌RDX(进口)
2198,2198,2642,60,讴歌ILX
2199,2199,3328,60,讴歌TLX
2200,2200,755,60,讴歌TSX
2201,2201,2748,60,讴歌RLX
2202,2202,3109,60,SUV-X
2203,2203,4005,60,PRECISION
2204,2204,479,60,讴歌TL
2205,2205,464,60,讴歌RL
2206,2206,2710,60,Integra
2207,2207,2563,146,欧朗
2208,2208,2859,59,欧宝Adam
2209,2209,3679,59,Karl
2210,2210,753,59,欧宝Corsa
2211,2211,785,59,Ampera
2212,2212,348,59,雅特
2213,2213,653,59,英速亚
2214,2214,4295,59,欧宝Crossland X
2215,2215,2645,59,欧宝Mokka
2216,2216,4296,59,Grandland X
2217,2217,3912,59,Vivaro
2218,2218,2021,59,麦瑞纳
2219,2219,381,59,赛飞利
2220,2220,3193,59,Monza
2221,2221,2916,59,欧宝Cascada
2222,2222,2092,59,欧宝GT
2223,2223,993,59,Agila
2224,2224,2416,59,欧宝RAK
2225,2225,182,59,威达
2226,2226,670,59,安德拉
2227,2227,2071,59,Flextreme GT-E
2228,2228,625,331,欧拉
2229,2229,4826,331,欧拉R1
2230,2230,4827,331,欧拉R2
2231,2231,4678,331,欧拉iQ
2232,2232,3879,242,欧联M1
2233,2233,4660,332,COS1°
2234,2234,2263,61,Huayra
2235,2235,366,61,Zonda
2236,2236,4581,308,Polestar 1
2237,2237,3092,186,CEVENNES
2238,2238,3625,186,Coastline
2239,2239,3102,186,HEMERA
2240,2240,4505,62,KX CROSS
2241,2241,4387,62,焕驰
2242,2242,2319,62,起亚K2
2243,2243,813,62,福瑞迪
2244,2244,2886,62,起亚K3
2245,2245,4523,62,凯绅
2246,2246,3286,62,起亚K4
2247,2247,2246,62,起亚K5
2248,2248,3664,62,起亚KX3
2249,2249,3954,62,起亚KX5
2250,2250,2137,62,智跑
2251,2251,4200,62,起亚KX7
2252,2252,4834,62,起亚K5新能源
2253,2253,4824,62,奕跑
2254,2254,142,62,千里马
2255,2255,454,62,锐欧
2256,2256,876,62,秀尔
2257,2257,413,62,赛拉图
2258,2258,3385,62,起亚K3S
2259,2259,298,62,远舰
2260,2260,565,62,狮跑
2261,2261,284,62,嘉华
2262,2262,2681,62,起亚K9
2263,2263,2420,62,斯汀格
2264,2264,3198,62,极睿
2265,2265,281,62,索兰托
2266,2266,591,62,霸锐
2267,2267,453,62,佳乐
2268,2268,3448,62,嘉华(进口)
2269,2269,2032,62,Picanto
2270,2270,3018,62,Provo
2271,2271,2616,62,Ray EV
2272,2272,666,62,Soul
2273,2273,2274,62,锐欧(海外)
2274,2274,757,62,Forte
2275,2275,919,62,Venga
2276,2276,899,62,起亚Ceed
2277,2277,3044,62,起亚CUB
2278,2278,2866,62,起亚K3(海外)
2279,2279,890,62,起亚K5(进口)
2280,2280,4536,62,Proceed
2281,2281,3729,62,SPORTSPACE
2282,2282,1010,62,凯尊
2283,2283,3265,62,起亚K900
2284,2284,4475,62,Stonic
2285,2285,4688,62,起亚SP
2286,2286,452,62,SPORTAGE
2287,2287,4669,62,极睿新能源
2288,2288,3009,62,Cross GT
2289,2289,4004,62,Telluride
2290,2290,3342,62,GT4 Stinger
2291,2291,2219,62,起亚POP
2292,2292,2002,62,Magentis
2293,2293,275,62,欧菲莱斯
2294,2294,2301,62,Naimo
2295,2295,502,62,起亚VQ
2296,2296,2048,62,起亚Kee
2297,2297,1016,62,速迈
2298,2298,2989,26,奇瑞QQ
2299,2299,3405,26,艾瑞泽5
2300,2300,2980,26,艾瑞泽7
2301,2301,2324,26,奇瑞E5
2302,2302,3397,26,瑞虎3
2303,2303,4099,26,瑞虎3x
2304,2304,3195,26,瑞虎5
2305,2305,4531,26,瑞虎5x
2306,2306,3766,26,瑞虎7
2307,2307,4693,26,瑞虎8
2308,2308,2914,26,爱卡
2309,2309,2772,26,奇瑞@ANT
2310,2310,3285,26,奇瑞E2
2311,2311,4787,26,艾瑞泽GX
2312,2312,4084,26,奇瑞FV2030
2313,2313,3446,26,concept β
2314,2314,4822,26,奇瑞EXEED LX
2315,2315,4516,26,奇瑞EXEED TX
2316,2316,2759,26,奇瑞TX
2317,2317,4406,26,瑞虎概念轿跑SUV
2318,2318,87,26,奇瑞QQ3
2319,2319,478,26,奇瑞QQ6
2320,2320,612,26,奇瑞QQme
2321,2321,996,26,旗云1
2322,2322,837,26,风云2
2323,2323,518,26,奇瑞A1
2324,2324,2953,26,奇瑞E3
2325,2325,85,26,旗云
2326,2326,2178,26,旗云2
2327,2327,3157,26,艾瑞泽3
2328,2328,4223,26,艾瑞泽7e
2329,2329,84,26,风云
2330,2330,530,26,奇瑞A3
2331,2331,434,26,奇瑞A5
2332,2332,3445,26,奇瑞α5
2333,2333,3072,26,奇瑞α7
2334,2334,2180,26,旗云3
2335,2335,83,26,东方之子
2336,2336,2331,26,旗云5
2337,2337,621,26,东方之子6
2338,2338,854,26,奇瑞X1
2339,2339,396,26,瑞虎
2340,2340,3071,26,奇瑞β5
2341,2341,3300,26,艾瑞泽M7
2342,2342,451,26,东方之子Cross
2343,2343,3648,26,奇瑞eQ
2344,2344,4218,26,奇瑞eQ1
2345,2345,4262,26,艾瑞泽5e
2346,2346,4624,26,瑞虎3xe
2347,2347,4627,26,奇瑞C3e
2348,2348,3920,26,奇瑞QQ3EV
2349,2349,2955,122,晨风
2350,2350,2341,122,启辰D50
2351,2351,4490,122,启辰D60
2352,2352,2867,122,启辰R50
2353,2353,3226,122,启辰R50X
2354,2354,3618,122,启辰T70
2355,2355,3904,122,启辰T70X
2356,2356,4115,122,启辰T90
2357,2357,4315,122,启辰M50V
2358,2358,3114,122,启辰ViWa
2359,2359,3787,122,启辰VOW
2360,2360,4821,122,启辰The X
2361,2361,3475,122,启辰R30
2362,2362,4431,289,祺智PHEV
2363,2363,4656,312,庆铃TAGA
2364,2364,3820,235,前途K50
2365,2365,4779,235,前途K20
2366,2366,4780,235,前途Concept 1
2367,2367,3621,222,乔治·巴顿
2368,2368,2086,63,玛驰
2369,2369,522,63,骊威
2370,2370,425,63,骐达
2371,2371,448,63,轩逸
2372,2372,64,63,阳光
2373,2373,3817,63,LANNIA 蓝鸟
2374,2374,634,63,天籁
2375,2375,3957,63,西玛
2376,2376,4305,63,劲客
2377,2377,564,63,逍客
2378,2378,656,63,奇骏
2379,2379,2381,63,楼兰
2380,2380,4766,63,轩逸·纯电
2381,2381,355,63,颐达
2382,2382,63,63,蓝鸟
2383,2383,475,63,骏逸
2384,2384,4691,63,途达
2385,2385,2113,63,日产NV200
2386,2386,4307,63,纳瓦拉
2387,2387,2466,63,日产D22
2388,2388,2853,63,日产ZN厢式车
2389,2389,53,63,帕拉丁
2390,2390,264,63,途乐
2391,2391,438,63,贵士
2392,2392,702,63,日产370Z
2393,2393,436,63,日产GT-R
2394,2394,2578,63,碧莲
2395,2395,2656,63,Invitation
2396,2396,764,63,Cube
2397,2397,992,63,Note
2398,2398,3743,63,Sway
2399,2399,3930,63,Teatro for Dayz
2400,2400,2070,63,玛驰(海外)
2401,2401,3110,63,Friend-ME
2402,2402,3509,63,Pulsar
2403,2403,2890,63,Sentra
2404,2404,2186,63,Versa
2405,2405,894,63,聆风
2406,2406,3943,63,日产IDS
2407,2407,932,63,Altima
2408,2408,3353,63,Sport Sedan
2409,2409,4289,63,Vmotion 2.0
2410,2410,4595,63,日产IMx
2411,2411,751,63,西玛(海外)
2412,2412,2918,63,Extrem
2413,2413,2054,63,JUKE
2414,2414,2893,63,Terra
2415,2415,3641,63,劲客(海外)
2416,2416,2701,63,Hi-Cross
2417,2417,2194,63,Rogue
2418,2418,208,63,奇骏(进口)
2419,2419,775,63,逍客(海外)
2420,2420,2996,63,Resonance
2421,2421,958,63,楼兰(海外)
2422,2422,2061,63,Pathfinder
2423,2423,4675,63,Xmotion
2424,2424,960,63,ARMADA
2425,2425,3274,63,Serena
2426,2426,838,63,日产NV200(海外)
2427,2427,4730,63,日产NV200新能源(海外)
2428,2428,4138,63,日产NV300
2429,2429,2550,63,日产NV3500
2430,2430,3531,63,2020 Vision Gran Turismo
2431,2431,3241,63,BladeGlider
2432,2432,2266,63,Esflow
2433,2433,3914,63,Gripz
2434,2434,3255,63,日产IDX
2435,2435,2981,63,Frontier
2436,2436,2479,63,Titan
2437,2437,3534,63,纳瓦拉(海外)
2438,2438,937,63,Land Glider
2439,2439,2549,63,Pivo 3
2440,2440,3469,63,蓝鸟·印象
2441,2441,205,63,风度
2442,2442,376,63,风雅
2443,2443,3635,63,Cedric
2444,2444,204,63,CIMA
2445,2445,2680,63,Silvia
2446,2446,316,63,日产350Z
2447,2447,2779,19,荣威e50
2448,2448,2062,19,荣威350
2449,2449,3857,19,荣威360
2450,2450,537,19,荣威550
2451,2451,3978,19,荣威e550
2452,2452,4554,19,荣威Ei5
2453,2453,4263,19,荣威ei6
2454,2454,4246,19,荣威i6
2455,2455,2743,19,荣威950
2456,2456,3977,19,荣威e950
2457,2457,4473,19,荣威RX3
2458,2458,4080,19,荣威RX5
2459,2459,4240,19,荣威RX5新能源
2460,2460,2297,19,荣威W5
2461,2461,4665,19,荣威RX8
2462,2462,4399,19,Vision-E
2463,2463,4653,19,Marvel X
2464,2464,3956,19,Vision-R
2465,2465,482,19,荣威750
2466,2466,2970,174,如虎 CTR 3
2467,2467,3748,174,Turbo Florio
2468,2468,4479,296,瑞驰新能源EC35
2469,2469,4053,254,RXC Turbo
2470,2470,3701,227,RENOVO COUPE
2471,2471,3860,239,Beast
2472,2472,4037,252,Concept One
2473,2473,4052,252,Concept S
2474,2474,4728,252,Concept Two
2475,2475,3684,193,Budii
2476,2476,3315,193,XchangE
2477,2477,4648,193,Snap
2478,2478,3986,193,Etos
2479,2479,804,103,瑞麒M1
2480,2480,2173,103,瑞麒M3
2481,2481,2507,103,瑞麒G2
2482,2482,853,103,瑞麒M5
2483,2483,2109,103,瑞麒G3
2484,2484,797,103,瑞麒G5
2485,2485,791,103,瑞麒G6
